code,Description,LAST_UPDATED
101013,Neoplasm of anterior aspect of epiglottis,2025-09-09
101013,Neoplasm of anterior aspect of epiglottis,2025-09-09
102018,Neoplasm of junctional region of epiglottis,2025-09-09
102018,Neoplasm of junctional region of epiglottis,2025-09-09
103011,Neoplasm of lateral wall of oropharynx,2025-09-09
103011,Neoplasm of lateral wall of oropharynx,2025-09-09
104017,Neoplasm of posterior wall of oropharynx,2025-09-09
104017,Neoplasm of posterior wall of oropharynx,2025-09-09
105016,Neoplasm of esophagus,2025-09-09
105016,Neoplasm of esophagus,2025-09-09
106015,Neoplasm of cervical esophagus,2025-09-09
106015,Neoplasm of cervical esophagus,2025-09-09
107012,Neoplasm of thoracic esophagus,2025-09-09
107012,Neoplasm of thoracic esophagus,2025-09-09
108019,Neoplasm of abdominal esophagus,2025-09-09
108019,Neoplasm of abdominal esophagus,2025-09-09
110017,Neoplasm of middle third of esophagus,2025-09-09
110017,Neoplasm of middle third of esophagus,2025-09-09
111018,Neoplasm of lower third of esophagus,2025-09-09
111018,Neoplasm of lower third of esophagus,2025-09-09
112013,Neoplasm of stomach,2025-09-09
112013,Neoplasm of stomach,2025-09-09
113015,Neoplasm of cardia of stomach,2025-09-09
113015,Neoplasm of cardia of stomach,2025-09-09
114014,Neoplasm of fundus of stomach,2025-09-09
114014,Neoplasm of fundus of stomach,2025-09-09
115010,Neoplasm of body of stomach,2025-09-09
115010,Neoplasm of body of stomach,2025-09-09
116011,Neoplasm of lesser curvature of stomach,2025-09-09
116011,Neoplasm of lesser curvature of stomach,2025-09-09
117019,Neoplasm of greater curvature of stomach,2025-09-09
117019,Neoplasm of greater curvature of stomach,2025-09-09
118012,Neoplasm of pyloric antrum,2025-09-09
118012,Neoplasm of pyloric antrum,2025-09-09
119016,Neoplasm of pylorus,2025-09-09
119016,Neoplasm of pylorus,2025-09-09
120010,Neoplasm of small intestine,2025-09-09
120010,Neoplasm of small intestine,2025-09-09
121014,Neoplasm of duodenum,2025-09-09
121014,Neoplasm of duodenum,2025-09-09
122019,Neoplasm of jejunum,2025-09-09
122019,Neoplasm of jejunum,2025-09-09
123012,Neoplasm of ileum,2025-09-09
123012,Neoplasm of ileum,2025-09-09
124018,Neoplasm of Meckel's diverticulum,2025-09-09
125017,Neoplasm of large intestine,2025-09-09
125017,Neoplasm of large intestine,2025-09-09
126016,Neoplasm of colon,2025-09-09
126016,Neoplasm of colon,2025-09-09
127013,Neoplasm of cecum,2025-09-09
127013,Neoplasm of cecum,2025-09-09
128015,Neoplasm of ascending colon,2025-09-09
128015,Neoplasm of ascending colon,2025-09-09
129011,Neoplasm of hepatic flexure of colon,2025-09-09
129011,Neoplasm of hepatic flexure of colon,2025-09-09
130018,Neoplasm of transverse colon,2025-09-09
130018,Neoplasm of transverse colon,2025-09-09
131019,Neoplasm of splenic flexure of colon,2025-09-09
131019,Neoplasm of splenic flexure of colon,2025-09-09
132014,Neoplasm of descending colon,2025-09-09
132014,Neoplasm of descending colon,2025-09-09
133016,Neoplasm of sigmoid colon,2025-09-09
133016,Neoplasm of sigmoid colon,2025-09-09
134010,Neoplasm of appendix,2025-09-09
134010,Neoplasm of appendix,2025-09-09
135011,Neoplasm of rectum,2025-09-09
135011,Neoplasm of rectum,2025-09-09
136012,Neoplasm of rectosigmoid junction,2025-09-09
136012,Neoplasm of rectosigmoid junction,2025-09-09
137015,Neoplasm of anus,2025-09-09
137015,Neoplasm of anus,2025-09-09
138013,Neoplasm of anal canal,2025-09-09
138013,Neoplasm of anal canal,2025-09-09
139017,Neoplasm of liver,2025-09-09
139017,Neoplasm of liver,2025-09-09
140015,Neoplasm of intrahepatic bile ducts,2025-09-09
140015,Neoplasm of intrahepatic bile ducts,2025-09-09
141016,Neoplasm of biliary tract,2025-09-09
141016,Neoplasm of biliary tract,2025-09-09
142011,Neoplasm of gallbladder,2025-09-09
142011,Neoplasm of gallbladder,2025-09-09
143018,Neoplasm of extrahepatic bile ducts,2025-09-09
143018,Neoplasm of extrahepatic bile ducts,2025-09-09
144012,Neoplasm of cystic duct,2025-09-09
144012,Neoplasm of cystic duct,2025-09-09
145013,Neoplasm of common bile duct,2025-09-09
145013,Neoplasm of common bile duct,2025-09-09
146014,Neoplasm of ampulla of Vater,2025-09-09
147017,Neoplasm of pancreas,2025-09-09
147017,Neoplasm of pancreas,2025-09-09
148010,Neoplasm of head of pancreas,2025-09-09
148010,Neoplasm of head of pancreas,2025-09-09
149019,Neoplasm of body of pancreas,2025-09-09
149019,Neoplasm of body of pancreas,2025-09-09
150019,Neoplasm of tail of pancreas,2025-09-09
150019,Neoplasm of tail of pancreas,2025-09-09
151015,Neoplasm of pancreatic duct,2025-09-09
151015,Neoplasm of pancreatic duct,2025-09-09
152010,Neoplasm of islets of Langerhans,2025-09-09
153017,Neoplasm of the peritoneum,2025-09-09
153017,Neoplasm of the peritoneum,2025-09-09
154011,Neoplasm of parietal peritoneum,2025-09-09
154011,Neoplasm of parietal peritoneum,2025-09-09
155012,Neoplasm of pelvic peritoneum,2025-09-09
155012,Neoplasm of pelvic peritoneum,2025-09-09
156013,Neoplasm of rectouterine pouch,2025-09-09
156013,Neoplasm of rectouterine pouch,2025-09-09
157016,Neoplasm of the mesentery,2025-09-09
157016,Neoplasm of the mesentery,2025-09-09
158014,Neoplasm of the mesocolon,2025-09-09
158014,Neoplasm of the mesocolon,2025-09-09
159018,Neoplasm of the omentum,2025-09-09
159018,Neoplasm of the omentum,2025-09-09
160011,Neoplasm of the retroperitoneum,2025-09-09
160011,Neoplasm of the retroperitoneum,2025-09-09
161010,Neoplasm of periadrenal tissue,2025-09-09
161010,Neoplasm of periadrenal tissue,2025-09-09
162015,Neoplasm of perirenal tissue,2025-09-09
162015,Neoplasm of perirenal tissue,2025-09-09
163013,Neoplasm of retrocecal tissue,2025-09-09
163013,Neoplasm of retrocecal tissue,2025-09-09
164019,Neoplasm of mesothelial tissue of peritoneum,2025-09-09
164019,Neoplasm of mesothelial tissue of peritoneum,2025-09-09
165018,Disorder of glucose metabolism,2025-09-09
165018,Disorder of glucose metabolism,2025-09-09
166017,Persistent preputial frenulum,2025-09-09
166017,Persistent preputial frenulum,2025-09-09
167014,Neoplasm of urinary system,2025-09-09
167014,Neoplasm of urinary system,2025-09-09
168016,Neoplasm of kidney,2025-09-09
168016,Neoplasm of kidney,2025-09-09
169012,Neoplasm of renal pelvis,2025-09-09
169012,Neoplasm of renal pelvis,2025-09-09
170013,Neoplasm of ureter,2025-09-09
170013,Neoplasm of ureter,2025-09-09
171012,Neoplasm of urethra,2025-09-09
171012,Neoplasm of urethra,2025-09-09
172017,Neoplasm of paraurethral glands,2025-09-09
172017,Neoplasm of paraurethral glands,2025-09-09
173010,Neoplasm of bladder,2025-09-09
173010,Neoplasm of bladder,2025-09-09
174016,Neoplasm of trigone of urinary bladder,2025-09-09
174016,Neoplasm of trigone of urinary bladder,2025-09-09
175015,Neoplasm of apex of urinary bladder,2025-09-09
175015,Neoplasm of apex of urinary bladder,2025-09-09
176019,Neoplasm of lateral wall of urinary bladder,2025-09-09
176019,Neoplasm of lateral wall of urinary bladder,2025-09-09
177011,Neoplasm of anterior wall of urinary bladder,2025-09-09
177011,Neoplasm of anterior wall of urinary bladder,2025-09-09
178018,Neoplasm of posterior wall of urinary bladder,2025-09-09
178018,Neoplasm of posterior wall of urinary bladder,2025-09-09
179014,Neoplasm of urinary bladder neck,2025-09-09
179014,Neoplasm of urinary bladder neck,2025-09-09
180012,Neoplasm of ureteric orifice of urinary bladder,2025-09-09
180012,Neoplasm of ureteric orifice of urinary bladder,2025-09-09
181011,Neoplasm of urachus,2025-09-09
181011,Neoplasm of urachus,2025-09-09
183014,Neoplasm of male genital organ,2025-09-09
183014,Neoplasm of male genital organ,2025-09-09
184015,Neoplasm of penis,2025-09-09
184015,Neoplasm of penis,2025-09-09
185019,Neoplasm of prepuce,2025-09-09
185019,Neoplasm of prepuce,2025-09-09
186018,Neoplasm of glans penis,2025-09-09
186018,Neoplasm of glans penis,2025-09-09
187010,Neoplasm of body of penis,2025-09-09
187010,Neoplasm of body of penis,2025-09-09
188017,Neoplasm of testis,2025-09-09
188017,Neoplasm of testis,2025-09-09
189013,Neoplasm of undescended testis,2025-09-09
189013,Neoplasm of undescended testis,2025-09-09
190016,Neoplasm of epididymis,2025-09-09
190016,Neoplasm of epididymis,2025-09-09
191017,Neoplasm of vas deferens,2025-09-09
191017,Neoplasm of vas deferens,2025-09-09
192012,Neoplasm of spermatic cord,2025-09-09
192012,Neoplasm of spermatic cord,2025-09-09
193019,Neoplasm of scrotum,2025-09-09
193019,Neoplasm of scrotum,2025-09-09
194013,Neoplasm of prostate,2025-09-09
194013,Neoplasm of prostate,2025-09-09
195014,Neoplasm of female genital organ,2025-09-09
195014,Neoplasm of female genital organ,2025-09-09
196010,Neoplasm of uterus,2025-09-09
196010,Neoplasm of uterus,2025-09-09
197018,Neoplasm of body of uterus,2025-09-09
197018,Neoplasm of body of uterus,2025-09-09
198011,Neoplasm of myometrium,2025-09-09
198011,Neoplasm of myometrium,2025-09-09
199015,Neoplasm of isthmus of uterus,2025-09-09
199015,Neoplasm of isthmus of uterus,2025-09-09
200017,Neoplasm of endocervix,2025-09-09
200017,Neoplasm of endocervix,2025-09-09
201018,Neoplasm of exocervix,2025-09-09
201018,Neoplasm of exocervix,2025-09-09
202013,Neoplasm of fundus uteri,2025-09-09
202013,Neoplasm of fundus uteri,2025-09-09
203015,Neoplasm of uterine adnexa,2025-09-09
203015,Neoplasm of uterine adnexa,2025-09-09
204014,Neoplasm of fallopian tube,2025-09-09
204014,Neoplasm of fallopian tube,2025-09-09
205010,Neoplasm of broad ligament,2025-09-09
205010,Neoplasm of broad ligament,2025-09-09
206011,Neoplasm of parametrium,2025-09-09
206011,Neoplasm of parametrium,2025-09-09
207019,Neoplasm of round ligament of uterus,2025-09-09
207019,Neoplasm of round ligament of uterus,2025-09-09
208012,Neoplasm of placenta,2025-09-09
208012,Neoplasm of placenta,2025-09-09
209016,Neoplasm of vagina,2025-09-09
209016,Neoplasm of vagina,2025-09-09
210014,Neoplasm of vulva,2025-09-09
210014,Neoplasm of vulva,2025-09-09
